energies = {0: [-0.4264917582863247], 1: [-0.08913922358139571], 2: []}
        2.61359143e-02,  2.65815326e-02,  2.70347485e-02,  2.74956916e-02,
        2.79644936e-02,  2.84412885e-02,  2.89262127e-02,  2.94194046e-02,
        2.99210053e-02,  3.04311581e-02,  3.09500088e-02,  3.14777058e-02,
        3.20143999e-02,  3.25602445e-02,  3.31153955e-02,  3.36800117e-02,
        3.42542544e-02,  3.48382879e-02,  3.54322789e-02,  3.60363973e-02,
        3.66508158e-02,  3.72757099e-02,  3.79112583e-02,  3.85576427e-02,
        3.92150477e-02,  3.98836614e-02,  4.05636747e-02,  4.12552821e-02,
        4.19586812e-02,  4.26740731e-02,  4.34016623e-02,  4.41416567e-02,
        4.48942678e-02,  4.56597107e-02,  4.64382043e-02,  4.72299711e-02,
        4.80352372e-02,  4.88542330e-02,  4.96871925e-02,  5.05343537e-02,
        5.13959589e-02,  5.22722542e-02,  5.31634902e-02,  5.40699216e-02,
        5.49918074e-02,  5.59294112e-02,  5.68830010e-02,  5.78528492e-02,
        5.88392331e-02,  5.98424346e-02,  6.08627404e-02,  6.19004421e-02,
        6.29558361e-02,  6.40292238e-02,  6.51209118e-02,  6.62312113e-02,
        6.73604387e-02,  6.85089151e-02,  6.96769659e-02,  7.08649204e-02,
        7.20731111e-02,  7.33018720e-02,  7.45515371e-02,  7.58224371e-02,
        7.71148953e-02,  7.84292216e-02,  7.97657040e-02,  8.11245974e-02,
        8.25061076e-02,  8.39103714e-02,  8.53374289e-02,  8.67871900e-02,
        8.82593907e-02,  8.97535405e-02,  9.12688577e-02,  9.28041937e-02,
        9.43579459e-02,  9.59279590e-02,  9.75114180e-02,  9.91047351e-02,
        1.00703435e-01,  1.02302047e-01,  1.03894008e-01,  1.05471584e-01,
        1.07025834e-01,  1.08546602e-01,  1.10022570e-01,  1.11441366e-01,
        1.12789738e-01,  1.14053798e-01,  1.15219331e-01,  1.16272154e-01,
        1.17198532e-01,  1.17985613e-01,  1.18621864e-01,  1.19097501e-01,
        1.19404854e-01,  1.19538681e-01,  1.19496372e-01,  1.19278063e-01,
        1.18886628e-01,  1.18327560e-01,  1.17608751e-01,  1.16740172e-01,
        1.15733499e-01,  1.14601688e-01,  1.13358529e-01,  1.12018214e-01,
        1.10594930e-01,  1.09102499e-01,  1.07554077e-01,  1.05961918e-01,
        1.04337205e-01,  1.02689950e-01,  1.01028947e-01,  9.93617807e-02,
        9.76948738e-02,  9.60335638e-02,  9.43822023e-02,  9.27442655e-02,
        9.11224684e-02,  8.95188778e-02,  8.79350191e-02,  8.63719734e-02,
        8.48304640e-02,  8.33109306e-02,  8.18135930e-02,  8.03385025e-02,
        7.88855841e-02,  7.74546700e-02,  7.60455257e-02,  7.46578699e-02,
        7.32913893e-02,  7.19457498e-02,  7.06206048e-02,  6.93156004e-02,
        6.80303800e-02,  6.67645868e-02,  6.55178657e-02,  6.42898646e-02,
        6.30802351e-02,  6.18886331e-02,  6.07147189e-02,  5.95581577e-02,
        5.84186190e-02,  5.72957776e-02,  5.61893125e-02,  5.50989075e-02,
        5.40242511e-02,  5.29650361e-02,  5.19209597e-02,  5.08917235e-02,
        4.98770334e-02,  4.88765994e-02,  4.78901354e-02,  4.69173595e-02,
        4.59579938e-02,  4.50117639e-02,  4.40783995e-02,  4.31576337e-02,
        4.22492034e-02,  4.13528489e-02,  4.04683140e-02,  3.95953459e-02,
        3.87336951e-02,  3.78831154e-02,  3.70433635e-02,  3.62141994e-02,
        3.53953863e-02,  3.45866900e-02,  3.37878794e-02,  3.29987262e-02,
        3.22190047e-02,  3.14484923e-02,  3.06869685e-02,  2.99342159e-02,
        2.91900191e-02,  2.84541655e-02,  2.77264448e-02,  2.70066490e-02,
        2.62945723e-02,  2.55900111e-02,  2.48927642e-02,  2.42026321e-02,
        2.35194177e-02,  2.28429255e-02,  2.21729622e-02,  2.15093361e-02,
        2.08518574e-02,  2.02003379e-02,  1.95545910e-02,  1.89144318e-02,
        1.82796764e-02,  1.76501425e-02,  1.70256487e-02,  1.64060144e-02,
        1.57910599e-02,  1.51806058e-02,  1.45744727e-02,  1.39724807e-02,
        1.33744493e-02,  1.27801965e-02,  1.21895381e-02,  1.16022875e-02,
        1.10182543e-02,  1.04372438e-02,  9.85905632e-03,  9.28348595e-03,
        8.71032033e-03,  8.13933990e-03,  7.57031771e-03,  7.00301961e-03,
        6.43720501e-03,  5.87262823e-03,  5.30904090e-03,  4.74619524e-03,
        4.18384875e-03,  3.62177034e-03,  3.05974807e-03,  2.49759893e-03,
        1.93518064e-03,  1.37240581e-03,  8.09258538e-04,  2.45813567e-04,
       -3.17741977e-04, -8.81084534e-04, -1.44372808e-03, -2.00499687e-03,
       -2.56399804e-03, -3.11959565e-03, -3.67038815e-03, -4.21469183e-03,
       -4.75053297e-03, -5.27565185e-03, -5.78752137e-03, -6.28338278e-03,
       -6.76029994e-03, -7.21523223e-03, -7.64512478e-03, -8.04701230e-03,
       -8.41813159e-03, -8.75603562e-03, -9.05870149e-03, -9.32462403e-03,
       -9.55288769e-03, -9.74321059e-03, -9.89595719e-03, -1.00121186e-02,
       -1.00932621e-02, -1.01414550e-02, -1.01591686e-02, -1.01491700e-02,
       -1.01144104e-02, -1.00579164e-02, -9.98269138e-03, -9.89163097e-03,
       -9.78745595e-03, -9.67266350e-03, -9.54949623e-03, -9.41992756e-03,
       -9.28566084e-03, -9.14813946e-03, -9.00856487e-03, -8.86791990e-03,
       -8.72699478e-03, -8.58641391e-03, -8.44666194e-03, -8.30810789e-03,
       -8.17102698e-03, -8.03561947e-03, -7.90202674e-03, -7.77034465e-03,
       -7.64063428e-03, -7.51293063e-03, -7.38724930e-03, -7.26359177e-03,
       -7.14194928e-03, -7.02230587e-03, -6.90464053e-03, -6.78892881e-03,
       -6.67514401e-03, -6.56325799e-03, -6.45324175e-03, -6.34506590e-03,
       -6.23870090e-03, -6.13411726e-03, -6.03128573e-03, -5.93017731e-03,
       -5.83076338e-03, -5.73301570e-03, -5.63690645e-03, -5.54240823e-03,
       -5.44949408e-03, -5.35813748e-03, -5.26831232e-03, -5.17999296e-03,
       -5.09315415e-03, -5.00777108e-03, -4.92381934e-03, -4.84127494e-03,
       -4.76011429e-03, -4.68031420e-03, -4.60185185e-03, -4.52470482e-03,
       -4.44885105e-03, -4.37426887e-03, -4.30093696e-03, -4.22883436e-03,
       -4.15794047e-03, -4.08823501e-03, -4.01969806e-03, -3.95231004e-03,
       -3.88605168e-03, -3.82090405e-03, -3.75684852e-03, -3.69386679e-03,
       -3.63194085e-03, -3.57105301e-03, -3.51118586e-03, -3.45232229e-03,
       -3.39444548e-03, -3.33753888e-03, -3.28158622e-03, -3.22657152e-03,
       -3.17247905e-03, -3.11929336e-03, -3.06699922e-03, -3.01558171e-03,
       -2.96502613e-03, -2.91531802e-03, -2.86644317e-03, -2.81838763e-03,
       -2.77113764e-03, -2.72467971e-03, -2.67900056e-03, -2.63408714e-03,
       -2.58992659e-03, -2.54650631e-03, -2.50381388e-03, -2.46183710e-03,
       -2.42056397e-03, -2.37998270e-03, -2.34008168e-03, -2.30084951e-03,
       -2.26227498e-03, -2.22434706e-03, -2.18705491e-03, -2.15038787e-03,
       -2.11433547e-03, -2.07888739e-03, -2.04403351e-03, -2.00976386e-03,
       -1.97606865e-03, -1.94293824e-03, -1.91036318e-03, -1.87833414e-03,
       -1.84684197e-03, -1.81587768e-03, -1.78543240e-03, -1.75549744e-03,
       -1.72606425e-03, -1.69712441e-03, -1.66866964e-03, -1.64069182e-03,
       -1.61318295e-03, -1.58613517e-03, -1.55954074e-03, -1.53339206e-03,
       -1.50768166e-03, -1.48240220e-03, -1.45754644e-03, -1.43310728e-03,
       -1.40907774e-03, -1.38545094e-03, -1.36222014e-03, -1.33937870e-03,
       -1.31692008e-03, -1.29483786e-03, -1.27312575e-03, -1.25177752e-03,
       -1.23078708e-03, -1.21014843e-03, -1.18985566e-03, -1.16990299e-03,
       -1.15028470e-03, -1.13099519e-03, -1.11202895e-03, -1.09338055e-03,
       -1.07504466e-03, -1.05701605e-03, -1.03928956e-03, -1.02186012e-03,
       -1.00472275e-03, -9.87872556e-04, -9.71304720e-04, -9.55014506e-04,
       -9.38997257e-04, -9.23248396e-04, -9.07763421e-04, -8.92537906e-04,
       -8.77567500e-04, -8.62847924e-04, -8.48374970e-04, -8.34144501e-04,
       -8.20152451e-04, -8.06394820e-04, -7.92867675e-04, -7.79567151e-04,
       -7.66489445e-04, -7.53630821e-04, -7.40987602e-04, -7.28556174e-04,
       -7.16332986e-04, -7.04314542e-04, -6.92497408e-04, -6.80878206e-04,
       -6.69453615e-04, -6.58220370e-04, -6.47175260e-04, -6.36315128e-04,
       -6.25636870e-04, -6.15137433e-04, -6.04813818e-04, -5.94663072e-04,
       -5.84682296e-04, -5.74868635e-04, -5.65219286e-04, -5.55731489e-04,
       -5.46402534e-04, -5.37229754e-04, -5.28210526e-04, -5.19342274e-04,
       -5.10622462e-04, -5.02048598e-04, -4.93618231e-04, -4.85328952e-04,
       -4.77178391e-04, -4.69164220e-04, -4.61284146e-04, -4.53535919e-04,
       -4.45917323e-04, -4.38426180e-04, -4.31060351e-04, -4.23817728e-04,
       -4.16696243e-04, -4.09693859e-04, -4.02808575e-04, -3.96038424e-04,
       -3.89381470e-04, -3.82835810e-04, -3.76399574e-04, -3.70070922e-04,
       -3.63848044e-04, -3.57729163e-04, -3.51712530e-04, -3.45796424e-04,
       -3.39979156e-04, -3.34259061e-04, -3.28634505e-04, -3.23103881e-04,
       -3.17665608e-04, -3.12318131e-04, -3.07059922e-04, -3.01889478e-04,
       -2.96805321e-04, -2.91805998e-04, -2.86890080e-04, -2.82056162e-04,
       -2.77302862e-04, -2.72628822e-04, -2.68032706e-04, -2.63513200e-04,
       -2.59069013e-04, -2.54698873e-04, -2.50401532e-04, -2.46175762e-04,
       -2.42020355e-04, -2.37934123e-04, -2.33915899e-04, -2.29964533e-04,
       -2.26078896e-04, -2.22257878e-04, -2.18500386e-04, -2.14805347e-04,
       -2.11171705e-04, -2.07598420e-04, -2.04084472e-04, -2.00628856e-04,
       -1.97230585e-04, -1.93888687e-04, -1.90602206e-04, -1.87370205e-04,
       -1.84191758e-04, -1.81065958e-04, -1.77991910e-04, -1.74968737e-04,
       -1.71995574e-04, -1.69071571e-04, -1.66195893e-04, -1.63367718e-04,
       -1.60586237e-04, -1.57850656e-04, -1.55160192e-04, -1.52514076e-04,
       -1.49911553e-04, -1.47351878e-04, -1.44834319e-04, -1.42358158e-04,
       -1.39922686e-04, -1.37527207e-04, -1.35171036e-04, -1.32853501e-04,
       -1.30573939e-04, -1.28331697e-04, -1.26126136e-04, -1.23956624e-04,
       -1.21822543e-04, -1.19723281e-04, -1.17658239e-04, -1.15626826e-04,
       -1.13628462e-04, -1.11662576e-04, -1.09728606e-04, -1.07825999e-04,
       -1.05954211e-04, -1.04112707e-04, -1.02300961e-04, -1.00518455e-04,
       -9.87646799e-05, -9.70391338e-05, -9.53413239e-05, -9.36707648e-05,
       -9.20269789e-05, -9.04094966e-05, -8.88178555e-05, -8.72516006e-05,
       -8.57102842e-05, -8.41934659e-05, -8.27007121e-05, -8.12315961e-05,
       -7.97856980e-05, -7.83626046e-05, -7.69619090e-05, -7.55832110e-05,
       -7.42261164e-05, -7.28902375e-05, -7.15751922e-05, -7.02806049e-05,
       -6.90061054e-05, -6.77513295e-05, -6.65159186e-05, -6.52995194e-05,
       -6.41017845e-05, -6.29223713e-05, -6.17609428e-05, -6.06171671e-05,
       -5.94907171e-05, -5.83812711e-05, -5.72885118e-05, -5.62121269e-05,
       -5.51518087e-05, -5.41072543e-05, -5.30781650e-05, -5.20642466e-05,
       -5.10652095e-05, -5.00807680e-05, -4.91106408e-05, -4.81545506e-05,
       -4.72122241e-05, -4.62833919e-05, -4.53677887e-05, -4.44651526e-05,
       -4.35752257e-05, -4.26977537e-05, -4.18324857e-05, -4.09791744e-05,
       -4.01375759e-05, -3.93074497e-05, -3.84885585e-05, -3.76806682e-05,
       -3.68835479e-05, -3.60969699e-05, -3.53207092e-05, -3.45545440e-05,
       -3.37982553e-05, -3.30516270e-05, -3.23144456e-05, -3.15865004e-05,
       -3.08675834e-05, -3.01574891e-05, -2.94560145e-05, -2.87629591e-05,
       -2.80781249e-05, -2.74013160e-05, -2.67323392e-05, -2.60710030e-05,
       -2.54171185e-05, -2.47704989e-05, -2.41309593e-05, -2.34983168e-05,
       -2.28723908e-05, -2.22530022e-05, -2.16399740e-05, -2.10331311e-05,
       -2.04322999e-05, -1.98373087e-05, -1.92479876e-05, -1.86641679e-05,
       -1.80856829e-05, -1.75123673e-05, -1.69440571e-05, -1.63805899e-05,
       -1.58218046e-05, -1.52675416e-05, -1.47176425e-05, -1.41719500e-05,
       -1.36303081e-05, -1.30925621e-05, -1.25585583e-05, -1.20281440e-05,
       -1.15011677e-05, -1.09774787e-05, -1.04569272e-05, -9.93936465e-06,
       -9.42464297e-06, -8.91261508e-06, -8.40313463e-06, -7.89605599e-06,
       -7.39123423e-06, -6.88852506e-06, -6.38778479e-06, -5.88887030e-06,
       -5.39163899e-06, -4.89594874e-06, -4.40165787e-06, -3.90862510e-06,
       -3.41670950e-06, -2.92577048e-06, -2.43566771e-06, -1.94626112e-06,
       -1.45741081e-06, -9.68977068e-07, -4.80820281e-07,  7.19907726e-09])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  1.60593238e-25,  4.82658565e-25,  9.67958490e-25,
        1.61914883e-24,  2.43979324e-24,  3.43438270e-24,  4.60836015e-24,
        5.96815019e-24,  7.52119431e-24,  9.27599158e-24,  1.12421452e-23,
        1.34304149e-23,  1.58527761e-23,  1.85224852e-23,  2.14541523e-23,
        2.46638210e-23,  2.81690562e-23,  3.19890405e-23,  3.61446788e-23,
        4.06587129e-23,  4.55558460e-23,  5.08628778e-23,  5.66088510e-23,
        6.28252108e-23,  6.95459762e-23,  7.68079268e-23,  8.46508037e-23,
        9.31175274e-23,  1.02254432e-22,  1.12111520e-22,  1.22742734e-22,
        1.34206253e-22,  1.46564813e-22,  1.59886045e-22,  1.74242850e-22,
        1.89713797e-22,  2.06383550e-22,  2.24343335e-22,  2.43691437e-22,
        2.64533740e-22,  2.86984302e-22,  3.11165986e-22,  3.37211127e-22,
        3.65262256e-22,  3.95472885e-22,  4.28008341e-22,  4.63046676e-22,
        5.00779638e-22,  5.41413722e-22,  5.85171297e-22,  6.32291830e-22,
        6.83033187e-22,  7.37673052e-22,  7.96510443e-22,  8.59867349e-22,
        9.28090492e-22,  1.00155323e-21,  1.08065757e-21,  1.16583644e-21,
        1.25755597e-21,  1.35631809e-21,  1.46266329e-21,  1.57717354e-21,
        1.70047550e-21,  1.83324395e-21,  1.97620546e-21,  2.13014239e-21,
        2.29589717e-21,  2.47437689e-21,  2.66655829e-21,  2.87349309e-21,
        3.09631373e-21,  3.33623962e-21,  3.59458375e-21,  3.87275991e-21,
        4.17229044e-21,  4.49481451e-21,  4.84209715e-21,  5.21603888e-21,
        5.61868609e-21,  6.05224228e-21,  6.51908010e-21,  7.02175433e-21,
        7.56301587e-21,  8.14582678e-21,  8.77337650e-21,  9.44909932e-21,
        1.01766932e-20,  1.09601398e-20,  1.18037266e-20,  1.27120702e-20,
        1.36901414e-20,  1.47432929e-20,  1.58772880e-20,  1.70983325e-20,
        1.84131086e-20,  1.98288115e-20,  2.13531886e-20,  2.29945820e-20,
        2.47619745e-20,  2.66650381e-20,  2.87141872e-20,  3.09206360e-20,
        3.32964593e-20,  3.58546588e-20,  3.86092344e-20,  4.15752605e-20,
        4.47689687e-20,  4.82078368e-20,  5.19106839e-20,  5.58977741e-20,
        6.01909267e-20,  6.48136361e-20,  6.97912002e-20,  7.51508589e-20,
        8.09219430e-20,  8.71360349e-20,  9.38271413e-20,  1.01031879e-19,
        1.08789678e-19,  1.17142990e-19,  1.26137531e-19,  1.35822523e-19,
        1.46250968e-19,  1.57479935e-19,  1.69570875e-19,  1.82589956e-19,
        1.96608426e-19,  2.11703000e-19,  2.27956285e-19,  2.45457226e-19,
        2.64301598e-19,  2.84592527e-19,  3.06441056e-19,  3.29966751e-19,
        3.55298358e-19,  3.82574503e-19,  4.11944457e-19,  4.43568947e-19,
        4.77621039e-19,  5.14287084e-19,  5.53767737e-19,  5.96279057e-19,
        6.42053689e-19,  6.91342135e-19,  7.44414128e-19,  8.01560104e-19,
        8.63092797e-19,  9.29348946e-19,  1.00069114e-18,  1.07750980e-18,
        1.16022532e-18,  1.24929035e-18,  1.34519232e-18,  1.44845604e-18,
        1.55964664e-18,  1.67937260e-18,  1.80828912e-18,  1.94710171e-18,
        2.09657001e-18,  2.25751201e-18,  2.43080845e-18,  2.61740771e-18,
        2.81833095e-18,  3.03467773e-18,  3.26763202e-18,  3.51846866e-18,
        3.78856036e-18,  4.07938521e-18,  4.39253474e-18,  4.72972269e-18,
        5.09279431e-18,  5.48373652e-18,  5.90468878e-18,  6.35795473e-18,
        6.84601490e-18,  7.37154021e-18,  7.93740660e-18,  8.54671079e-18,
        9.20278721e-18,  9.90922626e-18,  1.06698939e-17,  1.14889530e-17,
        1.23708858e-17,  1.33205187e-17,  1.43430487e-17,  1.54440714e-17,
        1.66296124e-17,  1.79061594e-17,  1.92806985e-17,  2.07607518e-17,
        2.23544189e-17,  2.40704213e-17,  2.59181498e-17,  2.79077161e-17,
        3.00500082e-17,  3.23567498e-17,  3.48405646e-17,  3.75150454e-17,
        4.03948283e-17,  4.34956730e-17,  4.68345489e-17,  5.04297282e-17,
        5.43008854e-17,  5.84692056e-17,  6.29575001e-17,  6.77903311e-17,
        7.29941464e-17,  7.85974240e-17,  8.46308280e-17,  9.11273764e-17,
        9.81226215e-17,  1.05654845e-16,  1.13765267e-16,  1.22498273e-16,
        1.31901653e-16,  1.42026869e-16,  1.52929329e-16,  1.64668700e-16,
        1.77309223e-16,  1.90920076e-16,  2.05575743e-16,  2.21356429e-16,
        2.38348492e-16,  2.56644924e-16,  2.76345851e-16,  2.97559087e-16,
        3.20400722e-16,  3.44995758e-16,  3.71478791e-16,  3.99994750e-16,
        4.30699691e-16,  4.63761645e-16,  4.99361546e-16,  5.37694214e-16,
        5.78969427e-16,  6.23413063e-16,  6.71268342e-16,  7.22797152e-16,
        7.78281487e-16,  8.38024985e-16,  9.02354594e-16,  9.71622360e-16,
        1.04620735e-15,  1.12651774e-15,  1.21299302e-15,  1.30610643e-15,
        1.40636754e-15,  1.51432503e-15,  1.63056970e-15,  1.75573769e-15,
        1.89051401e-15,  2.03563620e-15,  2.19189846e-15,  2.36015594e-15,
        2.54132942e-15,  2.73641039e-15,  2.94646643e-15,  3.17264707e-15,
        3.41619010e-15,  3.67842830e-15,  3.96079679e-15,  4.26484083e-15,
        4.59222431e-15,  4.94473885e-15,  5.32431358e-15,  5.73302574e-15,
        6.17311202e-15,  6.64698079e-15,  7.15722532e-15,  7.70663793e-15,
        8.29822530e-15,  8.93522489e-15,  9.62112271e-15,  1.03596723e-14,
        1.11549155e-14,  1.20112042e-14,  1.29332245e-14,  1.39260222e-14,
        1.49950304e-14,  1.61460992e-14,  1.73855279e-14,  1.87200993e-14,
        2.01571168e-14,  2.17044447e-14,  2.33705506e-14,  2.51645524e-14,
        2.70962678e-14,  2.91762682e-14,  3.14159363e-14,  3.38275289e-14,
        3.64242434e-14,  3.92202905e-14,  4.22309714e-14,  4.54727624e-14,
        4.89634041e-14,  5.27219991e-14,  5.67691165e-14,  6.11269042e-14,
        6.58192102e-14,  7.08717135e-14,  7.63120638e-14,  8.21700336e-14,
        8.84776808e-14,  9.52695242e-14,  1.02582732e-13,  1.10457327e-13,
        1.18936401e-13,  1.28066358e-13,  1.37897161e-13,  1.48482609e-13,
        1.59880632e-13,  1.72153606e-13,  1.85368693e-13,  1.99598216e-13,
        2.14920044e-13,  2.31418027e-13,  2.49182450e-13,  2.68310531e-13,
        2.88906946e-13,  3.11084412e-13,  3.34964294e-13,  3.60677276e-13,
        3.88364073e-13,  4.18176201e-13,  4.50276808e-13,  4.84841566e-13,
        5.22059630e-13,  5.62134677e-13,  6.05286019e-13,  6.51749803e-13,
        7.01780302e-13,  7.55651311e-13,  8.13657639e-13,  8.76116726e-13,
        9.43370383e-13,  1.01578666e-12,  1.09376185e-12,  1.17772267e-12,
        1.26812861e-12,  1.36547441e-12,  1.47029281e-12,  1.58315741e-12,
        1.70468588e-12,  1.83554328e-12,  1.97644574e-12,  2.12816434e-12,
        2.29152937e-12,  2.46743485e-12,  2.65684342e-12,  2.86079162e-12,
        3.08039558e-12,  3.31685707e-12,  3.57147014e-12,  3.84562816e-12,
        4.14083146e-12,  4.45869557e-12,  4.80095999e-12,  5.16949777e-12,
        5.56632575e-12,  5.99361557e-12,  6.45370559e-12,  6.94911367e-12,
        7.48255093e-12,  8.05693662e-12,  8.67541408e-12,  9.34136795e-12,
        1.00584427e-11,  1.08305624e-11,  1.16619527e-11,  1.25571633e-11,
        1.35210933e-11,  1.45590177e-11,  1.56766167e-11,  1.68800064e-11,
        1.81757722e-11,  1.95710054e-11,  2.10733414e-11,  2.26910017e-11,
        2.44328391e-11,  2.63083857e-11,  2.83279056e-11,  3.05024506e-11,
        3.28439210e-11,  3.53651304e-11,  3.80798764e-11,  4.10030154e-11,
        4.41505443e-11,  4.75396881e-11,  5.11889939e-11,  5.51184326e-11,
        5.93495083e-11,  6.39053754e-11,  6.88109662e-11,  7.40931265e-11,
        7.97807630e-11,  8.59050012e-11,  9.24993558e-11,  9.95999139e-11,
        1.07245532e-10,  1.15478049e-10,  1.24342512e-10,  1.33887423e-10,
        1.44165000e-10,  1.55231457e-10,  1.67147300e-10,  1.79977639e-10,
        1.93792516e-10,  2.08667233e-10,  2.24682676e-10,  2.41925621e-10,
        2.60488983e-10,  2.80471967e-10,  3.01980069e-10,  3.25124814e-10,
        3.50023114e-10,  3.76796059e-10,  4.05566901e-10,  4.36457902e-10,
        4.69585661e-10,  5.05054407e-10,  5.42946691e-10,  5.83310808e-10,
        6.26144276e-10,  6.71372698e-10,  7.18823480e-10,  7.68194126e-10,
        8.19015268e-10,  8.70609238e-10,  9.22045855e-10,  9.72098251e-10,
        1.01920284e-09,  1.06142908e-09,  1.09646599e-09,  1.12163385e-09,
        1.13392994e-09,  1.13011746e-09,  1.10686502e-09,  1.06094157e-09,
        9.89466636e-10,  8.90209394e-10,  7.61921906e-10,  6.04682903e-10,
        4.20220049e-10,  2.12171963e-10, -1.37516081e-11, -2.49750582e-10,
       -4.86086523e-10, -7.11420572e-10, -9.13331355e-10, -1.07898340e-09,
       -1.19589398e-09, -1.25272869e-09, -1.24004686e-09, -1.15091985e-09,
       -9.81357876e-10, -7.30503428e-10, -4.00577078e-10,  3.40974253e-12,
        4.74135206e-10,  1.00258315e-09,  1.57872849e-09,  2.19222660e-09,
        2.83304968e-09,  3.49202755e-09,  4.16126617e-09,  4.83443367e-09,
        5.50691725e-09,  6.17586462e-09,  6.84013031e-09,  7.50015007e-09,
        8.15776671e-09,  8.81602901e-09,  9.47898192e-09,  1.01514630e-08,
        1.08389156e-08,  1.15472272e-08,  1.22825957e-08,  1.30514273e-08,
        1.38602637e-08,  1.47157390e-08,  1.56245615e-08,  1.65935182e-08,
        1.76294973e-08,  1.87395261e-08,  1.99308197e-08,  2.12108376e-08,
        2.25873466e-08,  2.40684867e-08,  2.56628391e-08,  2.73794961e-08,
        2.92281311e-08,  3.12190694e-08,  3.33633604e-08,  3.56728507e-08,
        3.81602590e-08,  4.08392544e-08,  4.37245371e-08,  4.68319238e-08,
        5.01784381e-08,  5.37824062e-08,  5.76635588e-08,  6.18431410e-08,
        6.63440289e-08,  7.11908558e-08,  7.64101475e-08,  8.20304676e-08,
        8.80825737e-08,  9.45995865e-08,  1.01617171e-07,  1.09173730e-07,
        1.17310619e-07,  1.26072365e-07,  1.35506919e-07,  1.45665911e-07,
        1.56604936e-07,  1.68383858e-07,  1.81067138e-07,  1.94724185e-07,
        2.09429738e-07,  2.25264273e-07,  2.42314446e-07,  2.60673563e-07,
        2.80442095e-07,  3.01728226e-07,  3.24648444e-07,  3.49328181e-07,
        3.75902496e-07,  4.04516818e-07,  4.35327736e-07,  4.68503860e-07,
        5.04226743e-07,  5.42691867e-07,  5.84109716e-07,  6.28706918e-07,
        6.76727480e-07,  7.28434105e-07,  7.84109609e-07,  8.44058428e-07,
        9.08608224e-07,  9.78111583e-07,  1.05294779e-06,  1.13352469e-06,
        1.22028052e-06,  1.31368584e-06,  1.41424526e-06,  1.52249901e-06,
        1.63902420e-06,  1.76443545e-06,  1.89938466e-06,  2.04455954e-06,
        2.20068022e-06,  2.36849347e-06,  2.54876334e-06,  2.74225734e-06,
        2.94972658e-06,  3.17187821e-06,  3.40933816e-06,  3.66260163e-06,
        3.93196879e-06,  4.21746233e-06,  4.51872356e-06,  4.83488314e-06,
        5.16440242e-06,  5.50488085e-06,  5.85282515e-06,  6.20337526e-06,
        6.54998264e-06,  6.88403661e-06,  7.19443571e-06,  7.46710314e-06,
        7.68444954e-06,  7.82479344e-06,  7.86176056e-06,  7.76369970e-06,
        7.49317592e-06,  7.00663141e-06,  6.25434074e-06,  5.18082633e-06,
        3.72593750e-06,  1.82682127e-06, -5.78985859e-07, -3.54915593e-06,
       -7.13076568e-06, -1.13531664e-05, -1.62198458e-05, -2.16999036e-05,
       -2.77200982e-05, -3.41587172e-05, -4.08427167e-05, -4.75495476e-05,
       -5.40147854e-05, -5.99460463e-05, -6.50427604e-05, -6.90202913e-05,
       -7.16358582e-05, -7.27129766e-05, -7.21609132e-05, -6.99860943e-05,
       -6.62934820e-05, -6.12774692e-05, -5.52035082e-05, -4.83831284e-05,
       -4.11459026e-05, -3.38121229e-05, -2.66694651e-05, -1.99559246e-05,
       -1.38500694e-05, -8.46845679e-06, -3.86911955e-06, -5.94602491e-08,
        2.99328721e-06,  5.35073043e-06,  7.09248256e-06,  8.30673889e-06,
        9.08275898e-06,  9.50538835e-06,  9.65149373e-06,  9.58802806e-06,
        9.37137065e-06,  9.04758235e-06,  8.65325205e-06,  8.21666867e-06,
        7.75911755e-06,  7.29616141e-06,  6.83881816e-06,  6.39458901e-06,
        5.96831998e-06,  5.56289984e-06,  5.17980946e-06,  4.81954298e-06,
        4.48192347e-06,  4.16633421e-06,  3.87188470e-06,  3.59752739e-06,
        3.34213789e-06,  3.10456893e-06,  2.88368551e-06,  2.67838705e-06,
        2.48762051e-06,  2.31038755e-06,  2.14574763e-06,  1.99281853e-06,
        1.85077529e-06,  1.71884813e-06,  1.59631980e-06,  1.48252272e-06,
        1.37683595e-06,  1.27868225e-06,  1.18752515e-06,  1.10286621e-06,
        1.02424237e-06,  9.51223522e-07,  8.83410142e-07,  8.20431175e-07,
        7.61941998e-07,  7.07622545e-07,  6.57175560e-07,  6.10324976e-07,
        5.66814406e-07,  5.26405739e-07,  4.88877839e-07,  4.54025333e-07,
        4.21657490e-07,  3.91597178e-07,  3.63679891e-07,  3.37752850e-07,
        3.13674169e-07,  2.91312078e-07,  2.70544198e-07,  2.51256878e-07,
        2.33344567e-07,  2.16709239e-07,  2.01259858e-07,  1.86911876e-07,
        1.73586773e-07,  1.61211628e-07,  1.49718717e-07,  1.39045146e-07,
        1.29132502e-07,  1.19926539e-07,  1.11376877e-07,  1.03436727e-07,
        9.60626367e-08,  8.92142516e-08,  8.28540937e-08,  7.69473566e-08,
        7.14617157e-08,  6.63671508e-08,  6.16357816e-08,  5.72417156e-08,
        5.31609062e-08,  4.93710211e-08,  4.58513201e-08,  4.25825414e-08,
        3.95467967e-08,  3.67274728e-08,  3.41091408e-08,  3.16774719e-08,
        2.94191586e-08,  2.73218424e-08,  2.53740456e-08,  2.35651088e-08,
