energies = {0: [-0.2900048186073982], 1: [-0.04751472982655105], 2: []}
        7.97245562e-02,  8.03975192e-02,  8.10599189e-02,  8.17108798e-02,
        8.23495152e-02,  8.29749302e-02,  8.35862236e-02,  8.41824908e-02,
        8.47628264e-02,  8.53263270e-02,  8.58720943e-02,  8.63992379e-02,
        8.69068785e-02,  8.73941509e-02,  8.78602074e-02,  8.83042209e-02,
        8.87253882e-02,  8.91229329e-02,  8.94961088e-02,  8.98442029e-02,
        9.01665384e-02,  9.04624776e-02,  9.07314246e-02,  9.09728282e-02,
        9.11861839e-02,  9.13710364e-02,  9.15269819e-02,  9.16536696e-02,
        9.17508034e-02,  9.18181435e-02,  9.18555072e-02,  9.18627700e-02,
        9.18398661e-02,  9.17867888e-02,  9.17035902e-02,  9.15903813e-02,
        9.14473316e-02,  9.12746675e-02,  9.10726724e-02,  9.08416842e-02,
        9.05820947e-02,  9.02943470e-02,  8.99789341e-02,  8.96363962e-02,
        8.92673184e-02,  8.88723285e-02,  8.84520934e-02,  8.80073171e-02,
        8.75387372e-02,  8.70471218e-02,  8.65332668e-02,  8.59979922e-02,
        8.54421391e-02,  8.48665666e-02,  8.42721484e-02,  8.36597698e-02,
        8.30303243e-02,  8.23847109e-02,  8.17238309e-02,  8.10485853e-02,
        8.03598717e-02,  7.96585818e-02,  7.89455992e-02,  7.82217965e-02,
        7.74880337e-02,  7.67451557e-02,  7.59939907e-02,  7.52353483e-02,
        7.44700179e-02,  7.36987678e-02,  7.29223431e-02,  7.21414657e-02,
        7.13568322e-02,  7.05691144e-02,  6.97789575e-02,  6.89869806e-02,
        6.81937758e-02,  6.73999082e-02,  6.66059158e-02,  6.58123095e-02,
        6.50195734e-02,  6.42281649e-02,  6.34385148e-02,  6.26510285e-02,
        6.18660855e-02,  6.10840407e-02,  6.03052246e-02,  5.95299443e-02,
        5.87584840e-02,  5.79911055e-02,  5.72280496e-02,  5.64695365e-02,
        5.57157666e-02,  5.49669214e-02,  5.42231643e-02,  5.34846418e-02,
        5.27514835e-02,  5.20238041e-02,  5.13017029e-02,  5.05852658e-02,
        4.98745652e-02,  4.91696615e-02,  4.84706032e-02,  4.77774279e-02,
        4.70901631e-02,  4.64088269e-02,  4.57334282e-02,  4.50639680e-02,
        4.44004394e-02,  4.37428283e-02,  4.30911142e-02,  4.24452704e-02,
        4.18052645e-02,  4.11710592e-02,  4.05426119e-02,  3.99198760e-02,
        3.93028005e-02,  3.86913308e-02,  3.80854088e-02,  3.74849729e-02,
        3.68899588e-02,  3.63002991e-02,  3.57159238e-02,  3.51367603e-02,
        3.45627336e-02,  3.39937662e-02,  3.34297783e-02,  3.28706877e-02,
        3.23164101e-02,  3.17668583e-02,  3.12219430e-02,  3.06815722e-02,
        3.01456512e-02,  2.96140822e-02,  2.90867646e-02,  2.85635944e-02,
        2.80444639e-02,  2.75292618e-02,  2.70178726e-02,  2.65101764e-02,
        2.60060485e-02,  2.55053592e-02,  2.50079733e-02,  2.45137497e-02,
        2.40225411e-02,  2.35341937e-02,  2.30485466e-02,  2.25654318e-02,
        2.20846734e-02,  2.16060875e-02,  2.11294821e-02,  2.06546565e-02,
        2.01814014e-02,  1.97094985e-02,  1.92387207e-02,  1.87688319e-02,
        1.82995873e-02,  1.78307335e-02,  1.73620089e-02,  1.68931442e-02,
        1.64238629e-02,  1.59538824e-02,  1.54829144e-02,  1.50106668e-02,
        1.45368442e-02,  1.40611501e-02,  1.35832882e-02,  1.31029646e-02,
        1.26198898e-02,  1.21337812e-02,  1.16443655e-02,  1.11513817e-02,
        1.06545839e-02,  1.01537446e-02,  9.64865788e-03,  9.13914304e-03,
        8.62504791e-03,  8.10625267e-03,  7.58267341e-03,  7.05426586e-03,
        6.52102890e-03,  5.98300807e-03,  5.44029890e-03,  4.89304994e-03,
        4.34146558e-03,  3.78580846e-03,  3.22640150e-03,  2.66362942e-03,
        2.09793970e-03,  1.52984302e-03,  9.59912985e-04,  3.88785169e-04,
       -1.82844548e-04, -7.54222402e-04, -1.32453992e-03, -1.89293789e-03,
       -2.45851103e-03, -3.02031341e-03, -3.57736459e-03, -4.12865632e-03,
       -4.67315983e-03, -5.20983361e-03, -5.73763154e-03, -6.25551133e-03,
       -6.76244311e-03, -7.25741804e-03, -7.73945689e-03, -8.20761840e-03,
       -8.66100729e-03, -9.09878188e-03, -9.52016112e-03, -9.92443096e-03,
       -1.03109500e-02, -1.06791544e-02, -1.10285617e-02, -1.13587739e-02,
       -1.16694793e-02, -1.19604542e-02, -1.22315624e-02, -1.24827546e-02,
       -1.27140670e-02, -1.29256182e-02, -1.31176067e-02, -1.32903059e-02,
       -1.34440604e-02, -1.35792802e-02, -1.36964357e-02, -1.37960511e-02,
       -1.38786988e-02, -1.39449931e-02, -1.39955836e-02, -1.40311488e-02,
       -1.40523904e-02, -1.40600271e-02, -1.40547885e-02, -1.40374102e-02,
       -1.40086281e-02, -1.39691742e-02, -1.39197721e-02, -1.38611329e-02,
       -1.37939519e-02, -1.37189056e-02, -1.36366489e-02, -1.35478132e-02,
       -1.34530043e-02, -1.33528013e-02, -1.32477552e-02, -1.31383886e-02,
       -1.30251951e-02, -1.29086390e-02, -1.27891558e-02, -1.26671522e-02,
       -1.25430072e-02, -1.24170721e-02, -1.22896718e-02, -1.21611057e-02,
       -1.20316487e-02, -1.19015525e-02, -1.17710465e-02, -1.16403392e-02,
       -1.15096195e-02, -1.13790577e-02, -1.12488068e-02, -1.11190039e-02,
       -1.09897710e-02, -1.08612166e-02, -1.07334363e-02, -1.06065142e-02,
       -1.04805236e-02, -1.03555283e-02, -1.02315832e-02, -1.01087351e-02,
       -9.98702379e-03, -9.86648237e-03, -9.74713819e-03, -9.62901336e-03,
       -9.51212534e-03, -9.39648743e-03, -9.28210927e-03, -9.16899725e-03,
       -9.05715492e-03, -8.94658330e-03, -8.83728125e-03, -8.72924570e-03,
       -8.62247195e-03, -8.51695387e-03, -8.41268413e-03, -8.30965431e-03,
       -8.20785517e-03, -8.10727668e-03, -8.00790822e-03, -7.90973863e-03,
       -7.81275637e-03, -7.71694953e-03, -7.62230596e-03, -7.52881330e-03,
       -7.43645903e-03, -7.34523055e-03, -7.25511519e-03, -7.16610023e-03,
       -7.07817297e-03, -6.99132074e-03, -6.90553090e-03, -6.82079086e-03,
       -6.73708814e-03, -6.65441031e-03, -6.57274506e-03, -6.49208018e-03,
       -6.41240356e-03, -6.33370323e-03, -6.25596732e-03, -6.17918409e-03,
       -6.10334193e-03, -6.02842935e-03, -5.95443499e-03, -5.88134763e-03,
       -5.80915617e-03, -5.73784963e-03, -5.66741719e-03, -5.59784812e-03,
       -5.52913184e-03, -5.46125790e-03, -5.39421597e-03, -5.32799584e-03,
       -5.26258742e-03, -5.19798075e-03, -5.13416601e-03, -5.07113346e-03,
       -5.00887351e-03, -4.94737667e-03, -4.88663358e-03, -4.82663498e-03,
       -4.76737173e-03, -4.70883481e-03, -4.65101529e-03, -4.59390437e-03,
       -4.53749334e-03, -4.48177362e-03, -4.42673672e-03, -4.37237424e-03,
       -4.31867791e-03, -4.26563954e-03, -4.21325106e-03, -4.16150448e-03,
       -4.11039193e-03, -4.05990560e-03, -4.01003782e-03, -3.96078098e-03,
       -3.91212758e-03, -3.86407021e-03, -3.81660154e-03, -3.76971435e-03,
       -3.72340149e-03, -3.67765590e-03, -3.63247061e-03, -3.58783874e-03,
       -3.54375350e-03, -3.50020815e-03, -3.45719608e-03, -3.41471072e-03,
       -3.37274561e-03, -3.33129434e-03, -3.29035062e-03, -3.24990818e-03,
       -3.20996089e-03, -3.17050264e-03, -3.13152743e-03, -3.09302932e-03,
       -3.05500244e-03, -3.01744101e-03, -2.98033929e-03, -2.94369164e-03,
       -2.90749247e-03, -2.87173627e-03, -2.83641758e-03, -2.80153104e-03,
       -2.76707132e-03, -2.73303317e-03, -2.69941141e-03, -2.66620091e-03,
       -2.63339662e-03, -2.60099354e-03, -2.56898673e-03, -2.53737131e-03,
       -2.50614247e-03, -2.47529545e-03, -2.44482555e-03, -2.41472813e-03,
       -2.38499860e-03, -2.35563243e-03, -2.32662515e-03, -2.29797235e-03,
       -2.26966964e-03, -2.24171273e-03, -2.21409736e-03, -2.18681931e-03,
       -2.15987442e-03, -2.13325861e-03, -2.10696780e-03, -2.08099800e-03,
       -2.05534524e-03, -2.03000562e-03, -2.00497529e-03, -1.98025041e-03,
       -1.95582724e-03, -1.93170204e-03, -1.90787115e-03, -1.88433093e-03,
       -1.86107779e-03, -1.83810819e-03, -1.81541863e-03, -1.79300567e-03,
       -1.77086587e-03, -1.74899587e-03, -1.72739233e-03, -1.70605197e-03,
       -1.68497154e-03, -1.66414781e-03, -1.64357762e-03, -1.62325784e-03,
       -1.60318537e-03, -1.58335715e-03, -1.56377016e-03, -1.54442141e-03,
       -1.52530797e-03, -1.50642691e-03, -1.48777536e-03, -1.46935047e-03,
       -1.45114945e-03, -1.43316952e-03, -1.41540793e-03, -1.39786199e-03,
       -1.38052901e-03, -1.36340637e-03, -1.34649144e-03, -1.32978166e-03,
       -1.31327448e-03, -1.29696737e-03, -1.28085787e-03, -1.26494350e-03,
       -1.24922186e-03, -1.23369054e-03, -1.21834718e-03, -1.20318943e-03,
       -1.18821500e-03, -1.17342160e-03, -1.15880697e-03, -1.14436889e-03,
       -1.13010516e-03, -1.11601360e-03, -1.10209207e-03, -1.08833845e-03,
       -1.07475064e-03, -1.06132658e-03, -1.04806421e-03, -1.03496152e-03,
       -1.02201651e-03, -1.00922720e-03, -9.96591658e-04, -9.84107948e-04,
       -9.71774170e-04, -9.59588445e-04, -9.47548918e-04, -9.35653752e-04,
       -9.23901137e-04, -9.12289282e-04, -9.00816417e-04, -8.89480795e-04,
       -8.78280689e-04, -8.67214391e-04, -8.56280217e-04, -8.45476501e-04,
       -8.34801596e-04, -8.24253875e-04, -8.13831733e-04, -8.03533581e-04,
       -7.93357851e-04, -7.83302991e-04, -7.73367471e-04, -7.63549775e-04,
       -7.53848409e-04, -7.44261895e-04, -7.34788772e-04, -7.25427597e-04,
       -7.16176943e-04, -7.07035401e-04, -6.98001578e-04, -6.89074099e-04,
       -6.80251603e-04, -6.71532745e-04, -6.62916198e-04, -6.54400648e-04,
       -6.45984799e-04, -6.37667368e-04, -6.29447088e-04, -6.21322707e-04,
       -6.13292986e-04, -6.05356702e-04, -5.97512647e-04, -5.89759625e-04,
       -5.82096455e-04, -5.74521970e-04, -5.67035015e-04, -5.59634450e-04,
       -5.52319147e-04, -5.45087993e-04, -5.37939884e-04, -5.30873732e-04,
       -5.23888461e-04, -5.16983006e-04, -5.10156316e-04, -5.03407349e-04,
       -4.96735079e-04, -4.90138488e-04, -4.83616571e-04, -4.77168335e-04,
       -4.70792797e-04, -4.64488986e-04, -4.58255942e-04, -4.52092715e-04,
       -4.45998366e-04, -4.39971966e-04, -4.34012598e-04, -4.28119353e-04,
       -4.22291333e-04, -4.16527651e-04, -4.10827429e-04, -4.05189798e-04,
       -3.99613899e-04, -3.94098882e-04, -3.88643908e-04, -3.83248145e-04,
       -3.77910771e-04, -3.72630974e-04, -3.67407948e-04, -3.62240898e-04,
       -3.57129037e-04, -3.52071585e-04, -3.47067773e-04, -3.42116838e-04,
       -3.37218026e-04, -3.32370590e-04, -3.27573792e-04, -3.22826902e-04,
       -3.18129195e-04, -3.13479956e-04, -3.08878477e-04, -3.04324056e-04,
       -2.99816001e-04, -2.95353623e-04, -2.90936244e-04, -2.86563190e-04,
       -2.82233795e-04, -2.77947399e-04, -2.73703350e-04, -2.69501000e-04,
       -2.65339710e-04, -2.61218845e-04, -2.57137778e-04, -2.53095886e-04,
       -2.49092555e-04, -2.45127174e-04, -2.41199139e-04, -2.37307851e-04,
       -2.33452719e-04, -2.29633153e-04, -2.25848573e-04, -2.22098402e-04,
       -2.18382068e-04, -2.14699006e-04, -2.11048654e-04, -2.07430456e-04,
       -2.03843860e-04, -2.00288321e-04, -1.96763297e-04, -1.93268250e-04,
       -1.89802648e-04, -1.86365964e-04, -1.82957673e-04, -1.79577256e-04,
       -1.76224198e-04, -1.72897989e-04, -1.69598122e-04, -1.66324093e-04,
       -1.63075405e-04, -1.59851561e-04, -1.56652072e-04, -1.53476449e-04,
       -1.50324209e-04, -1.47194871e-04, -1.44087959e-04, -1.41002999e-04,
       -1.37939522e-04, -1.34897060e-04, -1.31875150e-04, -1.28873332e-04,
       -1.25891148e-04, -1.22928144e-04, -1.19983869e-04, -1.17057873e-04,
       -1.14149712e-04, -1.11258942e-04, -1.08385123e-04, -1.05527816e-04,
       -1.02686587e-04, -9.98610030e-05, -9.70506330e-05, -9.42550489e-05,
       -9.14738249e-05, -8.87065374e-05, -8.59527645e-05, -8.32120869e-05,
       -8.04840870e-05, -7.77683490e-05, -7.50644594e-05, -7.23720061e-05,
       -6.96905790e-05, -6.70197695e-05, -6.43591706e-05, -6.17083772e-05,
       -5.90669852e-05, -5.64345923e-05, -5.38107974e-05, -5.11952008e-05,
       -4.85874039e-05, -4.59870095e-05, -4.33936214e-05, -4.08068445e-05,
       -3.82262847e-05, -3.56515487e-05, -3.30822444e-05, -3.05179803e-05,
       -2.79583658e-05, -2.54030108e-05, -2.28515260e-05, -2.03035227e-05,
       -1.77586128e-05, -1.52164084e-05, -1.26765223e-05, -1.01385676e-05,
       -7.60215746e-06, -5.06690556e-06, -2.53242562e-06,  1.66849729e-09])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  1.45609522e-21,  4.37370330e-21,  8.76367961e-21,
        1.46423577e-20,  2.20316102e-20,  3.09589297e-20,  4.14575319e-20,
        5.35664782e-20,  6.73308219e-20,  8.28017752e-20,  1.00036900e-19,
        1.19100323e-19,  1.40062971e-19,  1.63002840e-19,  1.88005280e-19,
        2.15163318e-19,  2.44577998e-19,  2.76358763e-19,  3.10623857e-19,
        3.47500769e-19,  3.87126705e-19,  4.29649099e-19,  4.75226162e-19,
        5.24027471e-19,  5.76234598e-19,  6.32041787e-19,  6.91656678e-19,
        7.55301076e-19,  8.23211781e-19,  8.95641463e-19,  9.72859610e-19,
        1.05515352e-18,  1.14282939e-18,  1.23621341e-18,  1.33565305e-18,
        1.44151828e-18,  1.55420300e-18,  1.67412645e-18,  1.80173484e-18,
        1.93750295e-18,  2.08193592e-18,  2.23557114e-18,  2.39898024e-18,
        2.57277119e-18,  2.75759063e-18,  2.95412618e-18,  3.16310911e-18,
        3.38531695e-18,  3.62157646e-18,  3.87276669e-18,  4.13982222e-18,
        4.42373668e-18,  4.72556641e-18,  5.04643441e-18,  5.38753453e-18,
        5.75013587e-18,  6.13558754e-18,  6.54532369e-18,  6.98086879e-18,
        7.44384336e-18,  7.93596995e-18,  8.45907961e-18,  9.01511864e-18,
        9.60615586e-18,  1.02343903e-17,  1.09021595e-17,  1.16119478e-17,
        1.23663963e-17,  1.31683118e-17,  1.40206782e-17,  1.49266667e-17,
        1.58896482e-17,  1.69132055e-17,  1.80011471e-17,  1.91575208e-17,
        2.03866290e-17,  2.16930448e-17,  2.30816289e-17,  2.45575478e-17,
        2.61262928e-17,  2.77937007e-17,  2.95659754e-17,  3.14497107e-17,
        3.34519156e-17,  3.55800394e-17,  3.78420001e-17,  4.02462138e-17,
        4.28016257e-17,  4.55177435e-17,  4.84046731e-17,  5.14731555e-17,
        5.47346077e-17,  5.82011642e-17,  6.18857231e-17,  6.58019931e-17,
        6.99645454e-17,  7.43888674e-17,  7.90914204e-17,  8.40897011e-17,
        8.94023061e-17,  9.50490020e-17,  1.01050798e-16,  1.07430025e-16,
        1.14210417e-16,  1.21417203e-16,  1.29077195e-16,  1.37218895e-16,
        1.45872594e-16,  1.55070490e-16,  1.64846805e-16,  1.75237914e-16,
        1.86282478e-16,  1.98021589e-16,  2.10498926e-16,  2.23760912e-16,
        2.37856890e-16,  2.52839306e-16,  2.68763905e-16,  2.85689936e-16,
        3.03680376e-16,  3.22802160e-16,  3.43126434e-16,  3.64728818e-16,
        3.87689686e-16,  4.12094467e-16,  4.38033964e-16,  4.65604689e-16,
        4.94909221e-16,  5.26056594e-16,  5.59162695e-16,  5.94350700e-16,
        6.31751533e-16,  6.71504349e-16,  7.13757053e-16,  7.58666853e-16,
        8.06400843e-16,  8.57136625e-16,  9.11062968e-16,  9.68380513e-16,
        1.02930252e-15,  1.09405566e-15,  1.16288085e-15,  1.23603417e-15,
        1.31378780e-15,  1.39643102e-15,  1.48427134e-15,  1.57763556e-15,
        1.67687107e-15,  1.78234709e-15,  1.89445605e-15,  2.01361508e-15,
        2.14026752e-15,  2.27488460e-15,  2.41796719e-15,  2.57004764e-15,
        2.73169180e-15,  2.90350108e-15,  3.08611473e-15,  3.28021219e-15,
        3.48651563e-15,  3.70579263e-15,  3.93885904e-15,  4.18658202e-15,
        4.44988327e-15,  4.72974242e-15,  5.02720076e-15,  5.34336500e-15,
        5.67941149e-15,  6.03659053e-15,  6.41623108e-15,  6.81974563e-15,
        7.24863552e-15,  7.70449651e-15,  8.18902468e-15,  8.70402281e-15,
        9.25140701e-15,  9.83321392e-15,  1.04516082e-14,  1.11088908e-14,
        1.18075071e-14,  1.25500564e-14,  1.33393016e-14,  1.41781791e-14,
        1.50698101e-14,  1.60175121e-14,  1.70248110e-14,  1.80954548e-14,
        1.92334269e-14,  2.04429613e-14,  2.17285582e-14,  2.30950010e-14,
        2.45473736e-14,  2.60910799e-14,  2.77318634e-14,  2.94758290e-14,
        3.13294652e-14,  3.32996688e-14,  3.53937703e-14,  3.76195611e-14,
        3.99853226e-14,  4.24998569e-14,  4.51725198e-14,  4.80132552e-14,
        5.10326326e-14,  5.42418860e-14,  5.76529560e-14,  6.12785338e-14,
        6.51321090e-14,  6.92280194e-14,  7.35815045e-14,  7.82087619e-14,
        8.31270082e-14,  8.83545423e-14,  9.39108141e-14,  9.98164963e-14,
        1.06093562e-13,  1.12765366e-13,  1.19856732e-13,  1.27394043e-13,
        1.35405344e-13,  1.43920441e-13,  1.52971017e-13,  1.62590744e-13,
        1.72815415e-13,  1.83683070e-13,  1.95234145e-13,  2.07511617e-13,
        2.20561164e-13,  2.34431338e-13,  2.49173744e-13,  2.64843233e-13,
        2.81498102e-13,  2.99200316e-13,  3.18015736e-13,  3.38014363e-13,
        3.59270602e-13,  3.81863532e-13,  4.05877208e-13,  4.31400966e-13,
        4.58529761e-13,  4.87364516e-13,  5.18012498e-13,  5.50587717e-13,
        5.85211349e-13,  6.22012185e-13,  6.61127110e-13,  7.02701611e-13,
        7.46890314e-13,  7.93857561e-13,  8.43778015e-13,  8.96837311e-13,
        9.53232736e-13,  1.01317397e-12,  1.07688383e-12,  1.14459916e-12,
        1.21657161e-12,  1.29306865e-12,  1.37437449e-12,  1.46079116e-12,
        1.55263961e-12,  1.65026088e-12,  1.75401734e-12,  1.86429403e-12,
        1.98150003e-12,  2.10607000e-12,  2.23846567e-12,  2.37917757e-12,
        2.52872679e-12,  2.68766679e-12,  2.85658543e-12,  3.03610704e-12,
        3.22689460e-12,  3.42965212e-12,  3.64512703e-12,  3.87411281e-12,
        4.11745175e-12,  4.37603775e-12,  4.65081943e-12,  4.94280324e-12,
        5.25305688e-12,  5.58271275e-12,  5.93297164e-12,  6.30510662e-12,
        6.70046703e-12,  7.12048268e-12,  7.56666827e-12,  8.04062793e-12,
        8.54405997e-12,  9.07876179e-12,  9.64663497e-12,  1.02496905e-11,
        1.08900543e-11,  1.15699727e-11,  1.22918179e-11,  1.30580943e-11,
        1.38714440e-11,  1.47346528e-11,  1.56506566e-11,  1.66225468e-11,
        1.76535772e-11,  1.87471690e-11,  1.99069176e-11,  2.11365977e-11,
        2.24401691e-11,  2.38217819e-11,  2.52857816e-11,  2.68367131e-11,
        2.84793256e-11,  3.02185751e-11,  3.20596278e-11,  3.40078622e-11,
        3.60688699e-11,  3.82484559e-11,  4.05526381e-11,  4.29876447e-11,
        4.55599113e-11,  4.82760758e-11,  5.11429722e-11,  5.41676228e-11,
        5.73572280e-11,  6.07191554e-11,  6.42609258e-11,  6.79901979e-11,
        7.19147508e-11,  7.60424646e-11,  8.03812984e-11,  8.49392669e-11,
        8.97244149e-11,  9.47447895e-11,  1.00008411e-10,  1.05523244e-10,
        1.11297163e-10,  1.17337923e-10,  1.23653123e-10,  1.30250177e-10,
        1.37136282e-10,  1.44318386e-10,  1.51803159e-10,  1.59596971e-10,
        1.67705872e-10,  1.76135571e-10,  1.84891431e-10,  1.93978469e-10,
        2.03401358e-10,  2.13164451e-10,  2.23271805e-10,  2.33727231e-10,
        2.44534347e-10,  2.55696657e-10,  2.67217643e-10,  2.79100882e-10,
        2.91350177e-10,  3.03969721e-10,  3.16964279e-10,  3.30339396e-10,
        3.44101636e-10,  3.58258847e-10,  3.72820451e-10,  3.87797770e-10,
        4.03204378e-10,  4.19056478e-10,  4.35373319e-10,  4.52177628e-10,
        4.69496075e-10,  4.87359769e-10,  5.05804765e-10,  5.24872604e-10,
        5.44610864e-10,  5.65073736e-10,  5.86322603e-10,  6.08426639e-10,
        6.31463407e-10,  6.55519470e-10,  6.80690995e-10,  7.07084356e-10,
        7.34816739e-10,  7.64016726e-10,  7.94824882e-10,  8.27394320e-10,
        8.61891257e-10,  8.98495556e-10,  9.37401248e-10,  9.78817049e-10,
        1.02296685e-09,  1.07009022e-09,  1.12044287e-09,  1.17429714e-09,
        1.23194245e-09,  1.29368582e-09,  1.35985235e-09,  1.43078569e-09,
        1.50684865e-09,  1.58842370e-09,  1.67591362e-09,  1.76974217e-09,
        1.87035480e-09,  1.97821943e-09,  2.09382738e-09,  2.21769429e-09,
        2.35036122e-09,  2.49239581e-09,  2.64439362e-09,  2.80697954e-09,
        2.98080937e-09,  3.16657162e-09,  3.36498931e-09,  3.57682213e-09,
        3.80286866e-09,  4.04396884e-09,  4.30100663e-09,  4.57491286e-09,
        4.86666837e-09,  5.17730730e-09,  5.50792072e-09,  5.85966044e-09,
        6.23374314e-09,  6.63145474e-09,  7.05415516e-09,  7.50328325e-09,
        7.98036219e-09,  8.48700515e-09,  9.02492132e-09,  9.59592238e-09,
        1.02019293e-08,  1.08449798e-08,  1.15272355e-08,  1.22509910e-08,
        1.30186818e-08,  1.38328941e-08,  1.46963740e-08,  1.56120389e-08,
        1.65829876e-08,  1.76125126e-08,  1.87041125e-08,  1.98615055e-08,
        2.10886431e-08,  2.23897252e-08,  2.37692165e-08,  2.52318629e-08,
        2.67827098e-08,  2.84271209e-08,  3.01707990e-08,  3.20198072e-08,
        3.39805923e-08,  3.60600085e-08,  3.82653441e-08,  4.06043484e-08,
        4.30852614e-08,  4.57168443e-08,  4.85084132e-08,  5.14698733e-08,
        5.46117567e-08,  5.79452612e-08,  6.14822925e-08,  6.52355079e-08,
        6.92183636e-08,  7.34451640e-08,  7.79311139e-08,  8.26923743e-08,
        8.77461201e-08,  9.31106021e-08,  9.88052116e-08,  1.04850548e-07,
        1.11268491e-07,  1.18082274e-07,  1.25316563e-07,  1.32997534e-07,
        1.41152963e-07,  1.49812307e-07,  1.59006794e-07,  1.68769514e-07,
        1.79135510e-07,  1.90141868e-07,  2.01827811e-07,  2.14234783e-07,
        2.27406539e-07,  2.41389217e-07,  2.56231414e-07,  2.71984245e-07,
        2.88701383e-07,  3.06439093e-07,  3.25256228e-07,  3.45214208e-07,
        3.66376956e-07,  3.88810798e-07,  4.12584304e-07,  4.37768075e-07,
        4.64434456e-07,  4.92657158e-07,  5.22510791e-07,  5.54070275e-07,
        5.87410123e-07,  6.22603567e-07,  6.59721513e-07,  6.98831303e-07,
        7.39995248e-07,  7.83268917e-07,  8.28699149e-07,  8.76321754e-07,
        9.26158883e-07,  9.78216023e-07,  1.03247860e-06,  1.08890814e-06,
        1.14743800e-06,  1.20796861e-06,  1.27036216e-06,  1.33443692e-06,
        1.39996089e-06,  1.46664505e-06,  1.53413612e-06,  1.60200883e-06,
        1.66975790e-06,  1.73678966e-06,  1.80241355e-06,  1.86583356e-06,
        1.92613980e-06,  1.98230053e-06,  2.03315474e-06,  2.07740564e-06,
        2.11361554e-06,  2.14020230e-06,  2.15543786e-06,  2.15744947e-06,
        2.14422379e-06,  2.11361472e-06,  2.06335522e-06,  1.99107379e-06,
        1.89431597e-06,  1.77057140e-06,  1.61730672e-06,  1.43200442e-06,
        1.21220803e-06,  9.55573143e-07,  6.59924379e-07,  3.23317375e-07,
       -5.58947638e-08, -4.78991786e-07, -9.46814746e-07, -1.45969431e-06,
       -2.01738087e-06, -2.61897874e-06, -3.26288687e-06, -3.94674854e-06,
       -4.66741294e-06, -5.42091087e-06, -6.20244731e-06, -7.00641282e-06,
       -7.82641564e-06, -8.65533562e-06, -9.48540068e-06, -1.03082856e-05,
       -1.11152320e-05, -1.18971884e-05, -1.26449664e-05, -1.33494109e-05,
       -1.40015793e-05, -1.45929252e-05, -1.51154806e-05, -1.55620324e-05,
       -1.59262866e-05, -1.62030144e-05, -1.63881772e-05, -1.64790236e-05,
       -1.64741570e-05, -1.63735712e-05, -1.61786508e-05, -1.58921392e-05,
       -1.55180729e-05, -1.50616860e-05, -1.45292874e-05, -1.39281148e-05,
       -1.32661710e-05, -1.25520478e-05, -1.17947423e-05, -1.10034720e-05,
       -1.01874941e-05, -9.35593331e-06, -8.51762277e-06, -7.68096229e-06,
       -6.85379559e-06, -6.04330936e-06, -5.25595471e-06, -4.49739153e-06,
       -3.77245495e-06, -3.08514295e-06, -2.43862327e-06, -1.83525740e-06,
       -1.27663932e-06, -7.63646324e-07, -2.96499131e-07,  1.25171154e-07,
        5.02251907e-07,  8.36075865e-07,  1.12834812e-06,  1.38107493e-06,
        1.59649591e-06,  1.77702057e-06,  1.92517022e-06,  2.04352574e-06,
        2.13468156e-06,  2.20120591e-06,  2.24560735e-06,  2.27030724e-06,
        2.27761793e-06,  2.26972609e-06,  2.24868081e-06,  2.21638589e-06,
        2.17459580e-06,  2.12491469e-06,  2.06879816e-06,  2.00755704e-06,
        1.94236292e-06,  1.87425495e-06,  1.80414762e-06,  1.73283909e-06,
        1.66101997e-06,  1.58928213e-06,  1.51812757e-06,  1.44797701e-06,
        1.37917822e-06,  1.31201392e-06,  1.24670923e-06,  1.18343862e-06,
        1.12233234e-06,  1.06348231e-06,  1.00694749e-06,  9.52758718e-07,
        9.00923080e-07,  8.51427780e-07,  8.04243594e-07,  7.59327899e-07,
        7.16627329e-07,  6.76080089e-07,  6.37617946e-07,  6.01167950e-07,
        5.66653888e-07,  5.33997526e-07,  5.03119641e-07,  4.73940885e-07,
        4.46382488e-07,  4.20366837e-07,  3.95817933e-07,  3.72661745e-07,
        3.50826494e-07,  3.30242846e-07,  3.10844061e-07,  2.92566080e-07,
        2.75347574e-07,  2.59129961e-07,  2.43857390e-07,  2.29476704e-07,
        2.15937388e-07,  2.03191499e-07,  1.91193586e-07,  1.79900607e-07,
        1.69271837e-07,  1.59268769e-07,  1.49855023e-07,  1.40996244e-07,
        1.32660010e-07,  1.24815734e-07,  1.17434573e-07,  1.10489336e-07,
        1.03954398e-07,  9.78056168e-08,  9.20202497e-08,  8.65768779e-08,
        8.14553325e-08,  7.66366238e-08,  7.21028746e-08,  6.78372568e-08,
        6.38239309e-08,  6.00479891e-08,  5.64954015e-08,  5.31529649e-08,
        5.00082547e-08,  4.70495791e-08,  4.42659368e-08,  4.16469760e-08,
        3.91829564e-08,  3.68647134e-08,  3.46836238e-08,  3.26315744e-08,
        3.07009316e-08,  2.88845131e-08,  2.71755614e-08,  2.55677188e-08,
        2.40550034e-08,  2.26317873e-08,  2.12927754e-08,  2.00329860e-08,
        1.88477319e-08,  1.77326033e-08,  1.66834513e-08,  1.56963724e-08,
        1.47676942e-08,  1.38939612e-08,  1.30719228e-08,  1.22985204e-08,
        1.15708764e-08,  1.08862836e-08,  1.02421948e-08,  9.63621363e-09,
